fleet,vertex
24,777
24,1080
24,1403
24,451
24,375
24,692
24,697
24,607
24,2220
24,797
24,489
24,96
24,1978
24,1217
24,2082
24,649
24,289
24,1469
24,1470
24,683
24,2088
24,135
24,1184
24,887
24,1566
24,2361
24,633
24,1174
24,294
24,1650
24,107
24,1341
24,1779
24,1162
24,7
24,2495
24,1681
24,823
24,1900
24,1667
24,663
24,396
24,1647
24,408
24,1884
24,86
24,473
24,1688
24,1762
24,2221
24,687
24,2285
24,1260
24,1220
24,636
24,989
24,1978
24,1885
24,996
24,395
24,426
24,1585
24,42
24,1411
24,1934
24,1889
24,1902
24,47
24,165
24,1071
24,2498
24,2441
24,683
24,1435
24,1482
24,1564
24,2273
24,722
24,1278
24,732
24,153
24,2204
24,2200
24,846
24,2443
24,2391
24,2161
24,1
24,2201
24,93
24,1644
24,842
24,1250
24,1144
24,1093
24,398
24,1514
24,2495
24,1599
24,1622
24,921
24,1838
24,731
24,825
24,383
24,2025
24,561
24,1167
24,1167
24,685
24,636
24,2316
24,1334
24,1968
24,837
24,1396
24,2375
24,357
24,2152
24,1834
24,2250
24,1980
24,762
24,1322
24,149
24,339
24,1981
24,1220
24,1949
24,986
24,46
24,1672
24,740
24,2194
24,705
24,1011
24,1444
24,1898
24,1432
24,2203
24,262
24,979
24,1238
24,1188
24,1528
24,560
24,2386
24,405
24,2036
24,1912
24,1705
24,1112
24,798
24,2265
24,1509
24,1645
24,240
24,317
24,1702
24,1817
24,493
24,312
24,667
24,1579
24,814
24,1763
24,2065
24,2001
24,781
24,908
24,2221
24,739
24,1141
24,2136
24,1796
24,327
24,1517
24,1336
24,2330
24,39
24,1620
24,2181
24,424
24,695
24,835
24,640
24,747
24,1025
24,2241
24,292
24,360
24,997
24,1971
24,1704
24,605
24,1845
24,2033
24,2136
24,2208
24,72
24,2087
24,1667
24,750
24,645
24,1793
24,24
24,222
24,2471
24,96
24,2201
24,843
24,668
24,1510
24,1796
24,584
24,930
24,2464
24,1215
24,351
24,332
24,1697
24,2470
24,614
24,285
24,1710
24,849
24,2015
24,1257
24,2284
24,1981
24,519
24,2432
24,1290
24,421
24,1953
24,2290
24,415
24,570
24,394
24,632
24,2228
24,1021
24,381
24,376
24,1179
24,1633
24,441
24,2343
24,2022
24,286
24,452
24,197
24,2456
24,944
24,487
24,1235
24,446
24,13
24,2141
24,2258
24,2389
24,1594
24,776
24,107
24,2403
24,1124
24,2406
24,2134
24,178
24,1438
24,1780
24,1119
24,353
24,61
24,2281
24,1581
24,827
24,1645
24,528
24,1012
24,1375
24,2294
24,801
24,781
24,1829
24,2391
24,1782
24,2405
24,1675
24,1465
24,110
24,731
24,944
24,1468
24,222
24,1655
24,342
24,1164
24,731
24,1250
24,2340
24,639
24,2079
24,543
24,1467
24,2393
24,2420
24,1950
24,677
24,1275
24,1959
24,124
24,486
24,19
24,1022
24,339
24,2499
24,772
24,1960
24,742
24,1762
24,1337
24,1887
24,1017
24,1018
24,1912
24,377
24,710
24,1214
24,699
24,1384
25,615
25,1633
25,425
25,331
25,1981
25,1639
25,359
25,2307
25,610
25,1852
25,840
25,1384
25,427
25,2138
25,1501
25,2062
25,1919
25,278
25,886
25,1798
25,1296
25,497
25,1056
25,1088
25,2236
25,1655
25,1499
25,1243
25,281
25,2359
25,1869
25,1447
25,1017
25,565
25,1720
25,181
25,1017
25,142
25,83
25,1897
25,1643
25,2139
25,1233
25,79
25,76
25,2351
25,2045
25,24
25,338
25,137
25,1607
25,1513
25,895
25,1655
25,789
25,136
25,1008
25,1767
25,715
25,788
25,902
25,1645
25,2443
25,1231
25,347
25,2257
25,472
25,1991
25,1226
25,722
25,814
25,2043
25,285
25,1772
25,2210
25,593
25,2483
25,1121
25,154
25,138
25,1209
25,314
25,1787
25,31
25,442
25,940
25,1352
25,1270
25,369
25,1318
25,137
25,1107
25,1417
25,1817
25,2237
25,262
25,199
25,312
25,1863
25,1578
25,2407
25,487
25,890
25,143
25,1818
25,1261
25,557
25,449
25,1194
25,964
25,2486
25,48
25,322
25,734
25,957
25,468
25,2029
25,2132
25,1325
25,960
25,75
25,169
25,1981
25,1465
25,2228
25,531
25,1286
25,701
25,731
25,24
25,861
25,197
25,143
25,435
25,1156
25,194
25,881
25,27
25,1158
25,1752
25,10
25,1507
25,1059
25,2009
25,664
25,1683
25,868
25,905
25,270
25,663
25,987
25,1743
25,1499
25,2012
25,570
25,2117
25,799
25,1434
25,1253
25,1054
25,2417
25,1026
25,2425
25,1082
25,1615
25,1786
25,2227
25,1979
25,196
25,400
25,203
25,1665
25,237
25,1826
25,1673
25,717
25,899
25,273
25,623
25,231
25,108
25,1474
25,725
25,1004
25,2139
25,1374
25,2183
25,669
25,870
25,1222
25,532
25,60
25,179
25,374
25,2374
25,1638
25,733
25,1803
25,2220
25,1406
25,277
25,988
25,1243
25,1050
25,649
25,1761
25,1936
25,2227
25,285
25,10
25,1815
25,524
25,366
25,2419
25,2405
25,761
25,737
25,502
25,169
25,102
25,2073
25,2471
25,1299
25,473
25,2187
25,408
25,272
25,2005
25,1131
25,2095
25,2498
25,700
25,371
25,2291
25,1289
25,2141
25,1057
25,1400
25,281
25,1200
25,124
25,2492
25,1174
25,159
25,1424
25,593
25,1212
25,782
25,606
25,1756
25,2203
25,1230
25,574
25,2095
25,1224
25,1405
25,1859
25,1661
25,1524
25,2088
25,292
25,838
25,1149
25,2282
25,776
25,978
25,65
25,1239
25,1245
25,1163
25,164
25,102
25,322
25,107
25,1905
25,289
25,2432
25,1140
25,427
25,1108
25,1867
25,2208
25,297
25,1298
25,1539
25,2096
25,852
25,2220
25,2413
25,908
25,1633
25,1256
25,1374
25,401
25,2294
25,1708
25,1535
25,454
25,1618
25,1347
25,487
25,1964
25,397
25,2288
25,2458
25,1848
25,1224
25,105
25,2325
25,1432
25,1567
25,240
25,641
25,1340
25,2192
25,1119
25,609
25,634
25,1700
25,629
25,1484
25,1818
25,232
25,1368
25,5
25,2408
25,2114
25,832
25,2483
25,625
25,392
25,1134
25,579
25,75
25,375
25,1253
25,653
25,289
25,460
25,2303
25,1792
25,2410
25,8
25,1988
25,2242
25,768
25,919
25,662
25,1066
25,213
25,157
25,1388
25,1690
25,1719
25,1373
25,1127
25,1911
25,562
25,1317
25,679
25,2158
25,1135
25,1044
25,246
25,468
25,37
25,283
25,1073
25,583
25,2490
25,976
25,2186
25,1761
25,1346
25,195
25,2470
25,232
25,123
25,1890
25,2322
25,1699
25,1721
25,1248
25,1362
25,1724
25,1804
25,1068
25,19
25,770
25,1398
25,884
25,499
25,2345
25,1755
25,3
25,211
25,1825
25,2172
25,1254
25,1173
25,1252
25,1974
25,2380
25,528
25,339
25,2317
25,784
25,1588
25,692
25,1859
25,1022
25,1193
25,1611
25,1067
25,989
25,1285
25,1665
25,1004
25,1974
25,624
25,1778
25,10
25,222
25,479
25,1277
25,1096
25,965
25,1246
25,2468
25,2458
25,1966
25,1959
25,1514
25,2181
25,141
25,724
25,1851
25,755
25,1941
25,283
25,1070
25,2135
25,1471
25,1517
25,1657
25,1833
25,2065
25,534
25,322
25,1280
25,335
25,2306
25,1143
25,1693
25,2243
25,1880
25,2235
25,2097
25,2475
25,879
25,963
25,1031
25,882
25,427
25,1826
25,1835
25,845
25,666
25,1839
25,258
25,1275
25,797
25,713
25,210
25,400
25,2385
25,62
25,809
25,961
25,1438
25,2255
25,1539
25,106
25,1701
25,1356
25,1381
25,2131
25,1076
25,1792
25,1292
25,944
25,1317
25,557
25,1154
25,966
25,1778
25,1344
25,468
25,2127
25,251
26,1970
26,2357
26,1253
26,753
26,1144
26,1707
26,1406
26,399
26,1816
26,805
26,1697
26,378
26,71
26,2117
26,226
26,2231
26,627
26,1634
26,2480
26,112
26,259
26,1450
26,2420
26,1948
26,2314
26,1198
26,2360
26,1288
26,1175
26,1298
26,2437
26,1526
26,2295
26,1388
26,1877
26,1282
26,1924
26,1980
26,1040
26,2401
26,97
26,992
26,2467
26,1266
26,390
26,716
26,99
26,133
26,502
26,1619
26,383
26,2449
26,1310
26,2131
26,399
26,234
26,998
26,1942
26,707
26,2359
26,1505
26,2464
26,1818
26,1221
26,1424
26,2318
26,899
26,893
26,1383
26,1882
26,1504
26,677
26,480
26,1436
26,2278
26,1224
26,1263
26,187
26,158
26,2009
26,2334
26,2024
26,2454
26,2096
26,186
26,619
26,1693
26,759
26,1388
26,232
26,391
26,2096
26,1957
26,926
26,2051
26,690
26,1793
26,1301
26,1918
26,1978
26,176
26,2104
26,157
26,88
26,134
26,340
26,1385
26,978
26,1369
26,714
26,2050
26,1420
26,2491
26,2430
26,2472
26,748
26,1789
26,2492
26,2391
26,61
26,1619
26,2423
26,1327
26,1963
26,1557
26,1187
26,313
26,212
26,479
26,1294
26,486
26,2120
26,1868
26,1877
26,398
26,2343
26,2271
26,788
26,1997
26,1665
26,1090
26,2275
26,109
26,582
26,1306
26,794
26,533
26,1197
26,535
26,944
26,193
26,2023
26,1195
26,2188
26,1519
26,726
26,1695
26,2288
26,1963
26,1905
26,2153
26,560
26,945
26,2059
26,1327
26,1077
26,2138
26,1326
26,2210
26,477
26,1945
26,466
26,1729
26,320
26,1436
26,171
26,2073
26,1346
26,115
26,1738
26,1888
26,2001
26,2100
26,2145
26,669
26,2440
26,2438
26,1135
26,454
26,376
26,1867
26,1736
26,445
26,243
26,169
26,1072
26,1693
26,1796
26,1947
26,630
26,1884
26,161
26,264
26,882
26,1634
26,1464
26,2008
26,711
26,1728
26,2082
26,242
26,1646
26,1965
26,1794
26,476
26,1348
26,428
26,633
26,1584
26,1691
26,2294
26,1860
26,1454
26,319
26,333
26,774
26,1163
26,705
26,2384
26,55
26,1688
26,336
26,1832
26,1079
26,2460
26,2462
26,350
26,2251
26,1736
26,1731
26,1490
26,2176
26,154
26,558
26,1888
26,1714
26,1394
26,800
26,1744
26,19
26,2226
26,2473
26,1861
26,1554
26,45
26,1835
26,552
26,1768
26,1988
26,2348
26,179
26,1856
26,1650
26,1165
26,1038
26,1277
26,616
26,419
26,1904
26,286
26,785
26,139
26,1221
26,596
26,707
26,826
26,1801
26,610
26,1066
26,1932
26,1788
26,775
26,1559
26,1038
26,1224
26,1461
26,1272
26,1491
26,1748
26,1871
26,2388
26,828
26,1062
26,206
26,433
26,1579
26,1140
26,1755
26,101
26,1043
26,2005
26,1150
26,2045
26,454
26,1662
26,1889
26,99
26,856
26,1085
26,1422
26,1953
26,113
26,1433
26,1922
26,1282
26,132
26,1464
26,1882
26,1706
26,1008
26,72
26,1240
26,106
26,730
26,2357
26,1074
26,1981
26,1145
26,1599
26,1383
26,1653
26,2137
26,2160
26,1417
26,1415
26,2022
26,1872
26,970
26,178
26,2183
26,2423
26,1565
26,287
26,1313
26,225
26,2241
26,334
26,1218
26,1907
26,738
26,1868
26,947
26,2446
26,1070
26,214
26,1821
26,728
26,1958
26,985
26,2183
26,2358
26,596
26,75
26,713
26,1762
26,2297
26,553
26,2301
26,1305
26,1572
26,1622
26,747
26,1029
26,202
26,638
26,50
26,1087
26,1243
26,2256
26,1153
26,853
26,636
26,1845
26,1009
26,1020
26,753
26,1266
26,144
26,978
26,1941
26,192
26,2175
26,954
26,1200
26,1741
26,1925
26,959
26,1318
26,1203
26,2375
26,1033
26,1831
26,1338
26,2493
26,2043
26,609
26,978
26,1398
26,838
26,43
26,851
26,223
26,779
26,2383
26,215
26,28
26,2104
26,870
26,2383
26,700
26,618
26,760
26,2034
26,466
26,262
26,839
26,2456
26,2249
26,1497
26,1296
26,147
26,2163
26,1987
26,2290
26,187
26,1229
26,614
26,747
26,782
26,1203
26,1467
26,1319
26,2012
26,1644
26,2291
26,1573
26,2453
26,635
26,1844
26,1984
26,1406
26,1059
26,1878
26,880
26,462
26,2279
26,2430
26,1686
26,1070
26,646
26,683
26,2336
26,909
26,163
26,210
26,2124
26,214
26,2165
26,2314
26,316
26,207
26,717
26,1411
26,196
26,814
26,1260
26,2154
26,1258
26,1368
26,1853
26,2489
26,602
26,183
26,1025
26,869
26,1388
26,1930
26,801
26,1624
26,2359
26,2240
26,676
26,1613
26,1005
26,401
26,2414
26,1090
26,617
26,1961
26,1263
27,2101
27,1031
27,851
27,629
27,1503
27,579
27,178
27,382
27,1436
27,2221
27,743
27,843
27,133
27,276
27,2200
27,2382
27,910
27,2439
27,11
27,1680
27,746
27,172
27,1539
27,2040
27,1185
27,1662
27,945
27,1112
27,1345
27,952
27,384
27,2388
27,906
27,1390
27,213
27,946
27,1384
27,7
27,492
27,595
27,1164
27,1585
27,1953
27,705
27,2376
27,2122
27,1838
27,1765
27,1784
27,219
27,2375
27,2378
27,1373
27,1956
27,1893
27,1652
27,2338
27,785
27,1727
27,1779
27,874
27,485
27,1964
27,875
27,1106
27,226
27,1021
27,2384
27,2284
27,168
27,2201
27,133
27,1374
27,747
27,2033
27,998
27,578
27,748
27,1645
27,1130
27,26
27,817
27,2414
27,1634
27,913
27,171
27,2440
27,912
27,1770
27,874
27,1022
27,1054
27,1712
27,1903
27,1309
27,1251
27,1502
27,1222
27,1088
27,500
27,1684
27,1430
27,1801
27,1022
27,2211
27,2305
27,158
27,124
27,2072
27,168
27,117
27,748
27,566
27,467
27,2098
27,830
27,479
27,135
27,1516
27,1381
27,2486
27,1898
27,1144
27,213
27,1450
27,1187
27,958
27,594
27,2140
27,1189
27,116
27,1258
27,1379
27,853
27,1497
27,2452
27,43
27,1516
27,2241
27,1388
27,838
27,1733
27,710
27,240
27,515
27,2026
27,746
27,2172
27,1934
27,1231
27,1594
27,1601
27,922
27,2157
27,1514
27,775
27,2106
27,679
27,368
27,1031
27,38
27,1411
27,733
27,2241
27,1039
27,927
27,1791
27,805
27,965
27,1382
27,265
27,1044
27,717
27,1046
27,2220
27,1304
27,565
27,896
27,2389
27,356
27,1159
27,1512
27,1420
27,977
27,1956
27,1957
27,2291
27,1273
27,2214
27,428
27,574
27,1055
27,2059
27,2282
27,2291
27,848
27,880
27,2039
27,479
27,549
27,260
27,1974
27,1566
27,1632
27,1993
27,1897
27,1914
27,312
27,533
27,1205
27,2088
27,342
27,1005
27,850
27,2224
27,656
27,1548
27,1249
27,621
27,1149
27,2201
27,1268
27,562
27,1861
27,946
27,1369
27,2320
27,1236
27,166
27,1864
27,1220
27,948
27,333
27,173
27,949
27,1183
27,1716
27,2461
27,1701
27,481
27,625
27,2318
27,1844
27,2294
27,198
27,1357
27,167
27,2364
27,66
27,2212
27,2330
27,53
27,707
27,188
27,1223
27,2434
27,1968
27,1780
27,2393
27,812
27,1323
27,676
27,1863
27,1242
27,663
27,1782
27,592
27,1136
27,2154
27,1391
27,646
27,2440
27,2049
27,1232
27,1973
27,1295
27,897
27,631
27,190
27,1501
27,2187
27,2269
27,58
27,285
27,1448
27,1397
27,1160
27,2250
27,1564
27,435
27,361
27,902
27,507
27,288
27,87
27,50
27,1383
27,2438
27,707
27,1253
27,955
27,2339
27,1601
27,1535
27,1207
27,1247
27,862
27,1447
27,1654
27,1320
27,1688
27,892
27,1503
27,1148
27,1890
27,361
27,305
27,1567
27,1365
27,1720
27,1775
27,1886
27,1686
27,1789
27,1624
27,1307
27,1618
27,1869
27,1153
27,23
27,467
27,1457
27,1317
27,1564
27,102
27,337
27,323
27,1137
27,1705
27,779
27,707
27,1118
27,1212
27,2313
27,1741
27,1127
27,852
27,1834
27,770
27,740
27,491
27,240
27,388
27,997
27,636
27,779
27,2175
27,1488
27,1005
27,2211
27,1774
27,282
27,435
27,268
27,249
27,52
27,853
27,822
27,1557
27,1055
27,593
27,2474
27,2040
27,633
27,1011
27,252
27,2396
27,845
27,1516
27,687
27,486
27,2054
27,221
27,868
27,1321
27,174
27,959
27,2304
27,737
27,98
27,1712
27,1154
27,835
27,99
27,1749
27,914
27,995
27,1824
27,2279
27,140
27,2114
27,1310
27,1602
27,925
27,1012
27,2216
27,581
27,162
27,201
27,1542
27,670
27,999
27,2228
27,480
27,1819
27,2472
27,1665
27,2206
27,428
27,1814
27,1247
27,1262
27,1976
27,1369
27,999
27,1306
27,1399
27,1828
27,708
27,2290
27,1356
27,1811
27,728
27,795
27,561
27,618
27,975
27,347
27,1878
27,391
27,371
27,1480
27,737
27,1850
27,996
27,1628
27,413
27,413
27,1692
27,263
27,2473
27,1480
27,405
27,1100
27,1201
27,652
27,460
27,368
27,557
27,1589
27,1590
27,1832
27,352
27,725
27,1392
27,2060
27,2156
27,1445
27,353
27,556
27,1269
27,2454
27,2206
27,2479
27,2490
27,2095
27,1835
27,2065
27,98
27,2001
27,2257
27,341
27,35
27,75
27,1683
27,716
27,2487
27,2289
27,1982
27,1087
27,408
27,1099
27,272
27,416
27,1444
27,234
27,2207
27,2026
27,186
27,1171
28,812
28,855
28,122
28,102
28,1634
28,2146
28,999
28,1204
28,2116
28,186
28,1566
28,157
28,1948
28,1703
28,1020
28,876
28,2132
28,2430
28,1417
28,1442
28,1235
28,2018
28,1777
28,2202
28,97
28,2448
28,2437
28,1116
28,2026
28,570
28,1898
28,1686
28,1529
28,743
28,1483
28,1737
28,468
28,808
28,1586
28,537
28,733
28,595
28,37
28,112
28,2337
28,1452
28,1956
28,1797
28,340
28,167
28,1585
28,1592
28,1317
28,1633
28,2486
28,870
28,1364
28,572
28,882
28,361
28,2469
28,2002
28,692
28,85
28,1157
28,1429
28,2139
28,2091
28,532
28,1116
28,1469
28,905
28,1002
28,1312
28,2339
28,591
28,1325
28,1897
28,586
28,2269
28,648
28,1116
28,1269
28,2460
28,457
28,91
28,1893
28,1291
28,2001
28,683
28,22
28,1333
28,1099
28,2122
28,186
28,233
28,245
28,124
28,1447
28,83
28,1365
28,1952
28,519
28,402
28,1312
28,2499
28,426
28,608
28,287
28,1167
28,1242
28,1972
28,86
28,526
28,62
28,2126
28,261
28,2123
28,1550
28,1604
28,522
28,1445
28,888
28,813
28,540
28,1931
28,1901
28,63
28,467
28,2162
28,150
28,423
28,2316
28,281
28,149
28,93
28,1906
28,728
28,1957
28,282
28,1688
28,1016
28,1207
28,580
28,164
28,1036
28,2018
28,1873
28,506
28,793
28,1836
28,2022
28,2154
28,1973
28,2294
28,1714
28,1044
28,1991
28,1679
28,2417
28,2073
28,620
28,2335
28,835
28,1669
28,523
28,1855
28,1859
28,2134
28,1223
28,36
28,1297
28,562
28,2276
28,237
28,1181
28,541
28,34
28,508
28,435
28,166
28,1111
28,809
28,1131
28,2291
28,1655
28,1249
28,2424
28,1935
28,1348
28,1177
28,1132
28,1627
28,1456
28,2059
28,563
28,526
28,1075
28,365
28,2371
28,2464
28,806
28,2028
28,1177
28,1449
28,40
28,1052
28,755
28,17
28,1744
28,484
28,1432
28,1803
28,362
28,677
28,23
28,1889
28,154
28,1994
28,2304
28,2273
28,2106
28,2122
28,1370
28,2068
28,479
28,1971
28,2428
28,1270
28,307
28,102
28,413
28,1839
28,556
28,1570
28,480
28,2157
28,552
28,2275
28,1511
28,756
28,2350
28,2194
28,775
28,198
28,1711
28,1802
28,153
28,739
28,494
28,1012
28,22
28,1891
28,419
28,2045
28,2467
28,843
28,1266
28,458
28,1744
28,1635
28,1995
28,837
28,1544
28,2023
28,540
28,2369
28,1849
28,1984
28,2093
28,999
28,132
28,100
28,23
28,2299
28,2023
28,1741
28,1492
28,1223
28,347
28,902
28,2105
28,1436
28,2067
28,1234
28,1066
28,1714
28,148
28,1121
28,2438
28,2214
28,2380
28,1363
28,238
28,1840
28,1809
28,645
28,348
28,1974
28,1816
28,2309
28,1261
28,2046
28,1962
28,619
28,2149
28,891
28,2497
28,1922
28,1457
28,2389
28,1427
28,2386
28,2239
28,1706
28,870
28,2430
28,2458
28,885
28,1478
28,2247
28,1990
28,2297
28,771
28,1004
28,610
28,1612
28,2008
28,1795
28,298
28,2355
28,923
28,281
28,2464
28,695
28,1062
28,2067
28,416
28,2075
28,2007
28,1147
28,1255
28,1938
28,408
28,144
28,113
28,747
28,2322
28,1651
28,331
28,435
28,955
28,444
28,1658
28,1219
28,405
28,904
28,1668
28,2412
28,491
28,1272
28,555
28,583
28,634
28,668
28,2036
28,1534
28,1927
28,1309
28,118
28,66
28,1145
28,96
28,378
28,297
28,1632
28,224
28,697
28,915
28,2382
28,1569
28,896
28,1994
28,1881
28,2291
28,1176
28,479
28,399
28,1050
28,1994
28,1561
28,1815
28,2136
28,1237
28,1343
28,2104
28,759
28,315
28,1421
28,346
28,309
28,2202
28,219
28,2099
28,1111
28,1911
28,2210
28,121
28,756
28,1833
28,1268
28,56
28,186
28,174
28,860
28,571
28,2109
28,2234
28,1809
28,753
28,496
28,1993
28,1559
28,125
28,1220
28,2014
28,234
28,2061
28,2436
28,1595
28,369
28,432
28,297
28,421
28,1150
28,2342
28,43
28,670
28,1333
28,163
28,2413
28,96
28,2135
28,31
28,1954
28,1392
28,1484
28,1567
28,1221
28,324
28,1177
28,2336
28,557
28,151
28,1761
28,1575
28,1080
28,1594
28,257
28,118
28,2203
28,2365
28,1392
28,1207
28,2130
28,655
28,1613
28,1132
28,454
28,1456
28,1769
28,521
28,63
28,1102
28,2404
28,2109
28,1640
28,2347
28,2329
28,2091
28,1575
28,1471
28,1718
28,1863
28,414
28,2418
28,1530
28,630
28,629
28,11
28,1085
28,1028
28,2180
28,395
28,656
28,693
28,802
28,2421
28,831
28,818
29,1619
29,2065
29,686
29,1489
29,2019
29,1725
29,501
29,1125
29,2250
29,1474
29,1141
29,1622
29,1531
29,2168
29,1434
29,1389
29,1221
29,1298
29,512
29,2433
29,787
29,1533
29,1224
29,1767
29,177
29,2213
29,1811
29,1936
29,786
29,306
29,460
29,2199
29,1462
29,525
29,1540
29,973
29,2164
29,1382
29,1226
29,1472
29,2352
29,2067
29,2164
29,1042
29,1180
29,1785
29,1511
29,2344
29,1335
29,1144
29,881
29,548
29,561
29,1611
29,1643
29,1793
29,1462
29,1462
29,1635
29,125
29,2414
29,1233
29,17
29,2112
29,2312
29,1933
29,2136
29,409
29,1371
29,1389
29,2421
29,1269
29,1833
29,2084
29,1899
29,1005
29,1628
29,330
29,1150
29,1801
29,361
29,651
29,864
29,1665
29,865
29,1490
29,255
29,2033
29,1942
29,2161
29,1473
29,207
29,2346
29,1033
29,339
29,843
29,1014
29,1781
29,1149
29,1325
29,429
29,1950
29,2002
29,2178
29,818
29,514
29,2403
29,1973
29,1099
29,2195
29,2057
29,1613
29,400
29,274
29,896
29,1632
29,559
29,5
29,1447
29,2241
29,2292
29,653
29,606
29,2263
29,925
29,1427
29,2126
29,180
29,1868
29,813
29,1416
29,481
29,463
29,1223
29,876
29,1069
29,2163
29,2232
29,465
29,198
29,920
29,2450
29,1657
29,2414
29,1442
29,1193
29,1760
29,387
29,1692
29,1243
29,2396
29,303
29,2208
29,1392
29,2097
29,2281
29,546
29,1202
29,1727
29,691
29,115
29,509
29,2470
29,1795
29,766
29,1883
29,12
29,1273
29,2185
29,1726
29,1158
29,2100
29,616
29,2462
29,131
29,88
29,679
29,1211
29,2273
29,132
29,1537
29,264
29,1279
29,447
29,427
29,2079
29,2334
29,969
29,2440
29,2404
29,1313
29,1047
29,2351
29,2225
29,1160
29,741
29,816
29,1508
29,912
29,981
29,405
29,1959
29,1758
29,1211
29,1980
29,813
29,2447
29,2090
29,2317
29,1065
29,2240
29,1710
29,2026
29,272
29,871
29,1419
29,1598
29,611
29,1533
29,1438
29,1132
29,647
29,1632
29,1906
29,1821
29,2285
29,947
29,1539
29,1790
29,2273
29,2065
29,1499
29,1493
29,573
29,1896
29,2146
29,2148
29,2102
29,810
29,20
29,664
29,2377
29,696
29,36
29,2147
29,1095
29,2447
29,953
29,150
29,948
29,1815
29,1659
29,108
29,519
29,2486
29,1279
29,434
29,2378
29,91
29,1794
29,2265
29,1201
29,1493
29,1656
29,1269
29,2040
29,2209
29,809
29,2438
29,1651
29,1634
29,1550
29,189
29,738
29,248
29,2363
29,1066
29,1160
29,342
29,1539
29,956
29,1875
29,2099
29,2223
29,1417
29,1201
29,856
29,1281
29,338
29,1137
29,329
29,2496
29,971
29,1689
29,39
29,1261
29,666
29,1070
29,2396
29,1540
29,194
29,2023
29,2116
29,2375
29,948
29,394
29,728
29,843
29,1579
29,121
29,257
29,501
29,1639
29,2220
29,584
29,154
29,1708
29,974
29,1318
29,376
29,145
29,733
29,1442
29,1303
29,2494
29,29
29,1265
29,784
29,377
29,2265
29,2253
29,466
29,1470
29,17
29,936
29,852
29,240
29,1618
29,1812
29,2487
29,1909
29,1654
29,105
29,511
29,1957
29,1431
29,1380
29,913
29,1588
29,1635
29,207
29,728
29,560
29,319
29,2126
29,1056
29,1835
29,41
29,2158
29,2377
29,1181
29,802
29,1198
29,682
29,1817
29,1388
29,1975
29,2219
29,254
29,703
29,219
29,258
29,869
29,2341
29,715
29,2010
29,79
29,367
29,446
29,2185
29,1058
29,2030
29,1653
29,1988
29,50
29,75
29,1799
29,433
29,118
29,2448
29,1366
29,397
29,1051
29,1311
29,253
29,2087
29,718
29,1058
29,1452
29,685
29,603
29,2406
29,75
29,1696
29,275
29,2041
29,879
29,1300
29,1930
29,486
29,252
29,1758
29,557
29,1781
29,1424
29,703
29,2352
29,387
29,1648
29,320
29,2109
29,935
29,2373
29,201
29,1801
29,1994
29,1750
29,2479
29,83
29,2048
29,1044
29,315
29,2215
29,1974
29,552
29,222
29,2345
29,2
29,2011
29,1640
29,228
29,1940
29,1620
29,1781
29,1140
29,67
29,84
29,2398
29,105
29,515
29,191
29,2146
29,1326
29,1456
29,1791
29,22
29,1055
29,758
29,132
29,596
29,15
29,1232
29,8
29,1295
29,608
29,1293
29,1922
29,478
29,1853
29,228
29,624
29,1370
29,1414
29,1139
29,2281
29,2092
29,2108
29,2190
29,237
29,2027
29,2059
29,1044
29,1362
29,489
29,2481
29,836
29,2236
29,2176
29,1228
29,205
29,229
29,2245
29,1065
29,904
29,2257
29,1137
29,1128
29,2390
29,738
29,36
30,2187
30,1004
30,428
30,436
30,1027
30,904
30,2094
30,1219
30,658
30,2450
30,1234
30,1124
30,2292
30,1689
30,2499
30,1085
30,1479
30,802
30,326
30,1248
30,1834
30,404
30,962
30,824
30,126
30,1006
30,1326
30,1801
30,1822
30,42
30,2088
30,1255
30,2346
30,1249
30,973
30,228
30,2105
30,1341
30,1614
30,8
30,701
30,1789
30,2395
30,231
30,1315
30,2084
30,402
30,118
30,2274
30,2487
30,2308
30,1984
30,1055
30,1976
30,733
30,1515
30,1875
30,2448
30,470
30,1339
30,1018
30,248
30,857
30,198
30,1983
30,1374
30,1860
30,2259
30,728
30,182
30,1785
30,1029
30,2256
30,205
30,1245
30,581
30,481
30,1651
30,825
30,578
30,2264
30,569
30,1166
30,1199
30,525
30,1689
30,1973
30,1
30,1467
30,163
30,314
30,345
30,726
30,618
30,188
30,1735
30,1916
30,993
30,1571
30,663
30,948
30,2499
30,1054
30,1335
30,1725
30,2305
30,439
30,1854
30,450
30,1127
30,600
30,771
30,927
30,2417
30,121
30,1217
30,1617
30,1263
30,107
30,2223
30,2036
30,912
30,2163
30,2342
30,160
30,1154
30,2142
30,2202
30,31
30,318
30,105
30,2270
30,680
30,2410
30,1548
30,1753
30,1366
30,1881
30,310
30,1638
30,2301
30,1052
30,1985
30,1290
30,416
30,2103
30,1496
30,696
30,2285
30,1204
30,891
30,2169
30,2182
30,1802
30,540
30,980
30,2070
30,1251
30,962
30,608
30,243
30,716
30,1255
30,2230
30,1002
30,1807
30,1305
30,654
30,231
30,963
30,255
30,1315
30,1145
30,650
30,494
30,1265
30,1964
30,145
30,2408
30,2275
30,201
30,1298
30,51
30,2168
30,599
30,1228
30,1321
30,403
30,851
30,839
30,1665
30,630
30,503
30,151
30,2044
30,1551
30,2409
30,2483
30,2194
30,1195
30,2421
30,762
30,791
30,1389
30,1888
30,822
30,288
30,1633
30,835
30,2019
30,1336
