task_type,time,vertex,value
0,17,46,5
0,17,47,5
0,17,48,7
0,17,49,4
0,17,50,3
0,17,51,0
0,17,52,4
0,17,53,1
0,17,54,4
0,17,55,3
0,17,56,4
0,17,57,6
0,17,58,3
0,17,59,6
0,17,60,0
0,17,61,3
0,17,62,0
0,17,63,4
0,17,64,2
0,17,65,3
0,17,66,5
0,17,67,2
0,17,68,8
0,17,69,1
0,17,70,2
0,17,71,0
0,17,72,3
0,17,73,1
0,17,74,3
0,17,75,4
0,17,76,2
0,17,77,8
0,17,78,1
0,17,79,7
0,17,80,0
0,17,81,3
0,17,82,0
0,17,83,3
0,17,84,2
0,17,85,2
0,17,86,6
0,17,87,1
0,17,88,10
0,17,89,0
0,17,90,1
0,17,91,0
0,17,92,2
0,17,93,1
0,17,94,1
0,17,95,3
0,17,96,1
0,17,97,7
0,17,98,0
0,17,99,5
0,18,0,1
0,18,1,1
0,18,2,2
0,18,3,2
0,18,4,4
0,18,5,4
0,18,6,6
0,18,7,6
0,18,8,8
0,18,9,5
0,18,10,0
0,18,11,2
0,18,12,2
0,18,13,4
0,18,14,4
0,18,15,6
0,18,16,7
0,18,17,9
0,18,18,9
0,18,19,8
0,18,20,2
0,18,21,1
0,18,22,3
0,18,23,2
0,18,24,5
0,18,25,5
0,18,26,7
0,18,27,7
0,18,28,9
0,18,29,6
0,18,30,0
0,18,31,3
0,18,32,1
0,18,33,4
0,18,34,3
0,18,35,5
0,18,36,5
0,18,37,6
0,18,38,7
0,18,39,5
0,18,40,2
0,18,41,0
0,18,42,4
0,18,43,1
0,18,44,4
0,18,45,3
0,18,46,5
0,18,47,6
0,18,48,5
0,18,49,6
0,18,50,0
0,18,51,4
0,18,52,0
0,18,53,4
0,18,54,2
0,18,55,4
0,18,56,5
0,18,57,4
0,18,58,7
0,18,59,3
0,18,60,2
0,18,61,0
0,18,62,4
0,18,63,1
0,18,64,3
0,18,65,3
0,18,66,3
0,18,67,7
0,18,68,2
0,18,69,6
0,18,70,0
0,18,71,3
0,18,72,0
0,18,73,3
0,18,74,2
0,18,75,2
0,18,76,6
0,18,77,2
0,18,78,9
0,18,79,1
0,18,80,2
0,18,81,0
0,18,82,3
0,18,83,1
0,18,84,2
0,18,85,4
0,18,86,1
0,18,87,8
0,18,88,1
0,18,89,8
0,18,90,0
0,18,91,2
0,18,92,0
0,18,93,2
0,18,94,2
0,18,95,1
0,18,96,5
0,18,97,1
0,18,98,7
0,18,99,0
0,19,0,0
0,19,1,2
0,19,2,1
0,19,3,3
0,19,4,3
0,19,5,5
0,19,6,5
0,19,7,7
0,19,8,7
0,19,9,5
0,19,10,2
0,19,11,1
0,19,12,3
0,19,13,3
0,19,14,5
0,19,15,5
0,19,16,8
0,19,17,8
0,19,18,10
0,19,19,7
0,19,20,0
0,19,21,3
0,19,22,1
0,19,23,4
0,19,24,3
0,19,25,6
0,19,26,6
0,19,27,8
0,19,28,8
0,19,29,6
0,19,30,2
0,19,31,0
0,19,32,3
0,19,33,2
0,19,34,4
0,19,35,4
0,19,36,6
0,19,37,6
0,19,38,7
0,19,39,6
0,19,40,0
0,19,41,3
0,19,42,1
0,19,43,4
0,19,44,2
0,19,45,4
0,19,46,5
0,19,47,5
0,19,48,7
0,19,49,4
0,19,50,2
0,19,51,0
0,19,52,4
0,19,53,1
0,19,54,4
0,19,55,3
0,19,56,4
0,19,57,6
0,19,58,4
0,19,59,6
0,19,60,0
0,19,61,3
0,19,62,0
0,19,63,3
0,19,64,2
0,19,65,3
0,19,66,5
0,19,67,2
0,19,68,8
0,19,69,2
0,19,70,2
0,19,71,0
0,19,72,3
0,19,73,1
0,19,74,3
0,19,75,4
0,19,76,2
0,19,77,7
0,19,78,1
0,19,79,7
0,19,80,0
0,19,81,3
0,19,82,0
0,19,83,3
0,19,84,3
0,19,85,2
0,19,86,6
0,19,87,1
0,19,88,9
0,19,89,1
0,19,90,1
0,19,91,0
0,19,92,2
0,19,93,1
0,19,94,1
0,19,95,3
0,19,96,1
0,19,97,6
0,19,98,0
0,19,99,5
0,20,0,1
0,20,1,1
0,20,2,2
0,20,3,2
0,20,4,4
0,20,5,4
0,20,6,6
0,20,7,6
0,20,8,7
0,20,9,4
0,20,10,0
0,20,11,3
0,20,12,2
0,20,13,4
0,20,14,4
0,20,15,6
0,20,16,7
0,20,17,9
0,20,18,9
0,20,19,7
0,20,20,2
0,20,21,1
0,20,22,3
0,20,23,2
0,20,24,5
0,20,25,5
0,20,26,7
0,20,27,7
0,20,28,8
0,20,29,6
0,20,30,0
0,20,31,3
0,20,32,1
0,20,33,4
0,20,34,3
0,20,35,5
0,20,36,5
0,20,37,6
0,20,38,7
0,20,39,5
0,20,40,2
0,20,41,0
0,20,42,4
0,20,43,1
0,20,44,4
0,20,45,4
0,20,46,5
0,20,47,6
0,20,48,5
0,20,49,6
0,20,50,0
0,20,51,3
0,20,52,0
0,20,53,4
0,20,54,2
0,20,55,4
0,20,56,5
0,20,57,4
0,20,58,7
0,20,59,3
0,20,60,2
0,20,61,0
0,20,62,3
0,20,63,1
0,20,64,3
0,20,65,4
0,20,66,3
0,20,67,7
0,20,68,2
0,20,69,6
0,20,70,0
0,20,71,3
0,20,72,0
0,20,73,3
0,20,74,2
0,20,75,2
0,20,76,6
0,20,77,2
0,20,78,8
0,20,79,1
0,20,80,2
0,20,81,0
0,20,82,3
0,20,83,1
0,20,84,2
0,20,85,4
0,20,86,2
0,20,87,8
0,20,88,1
0,20,89,7
0,20,90,0
0,20,91,2
0,20,92,0
0,20,93,2
0,20,94,2
0,20,95,1
0,20,96,5
0,20,97,1
0,20,98,7
0,20,99,0
0,21,0,0
0,21,1,2
0,21,2,1
0,21,3,3
0,21,4,3
0,21,5,5
0,21,6,5
0,21,7,6
0,21,8,6
0,21,9,5
0,21,10,2
0,21,11,1
0,21,12,3
0,21,13,3
0,21,14,5
0,21,15,5
0,21,16,7
0,21,17,8
0,21,18,9
0,21,19,6
0,21,20,0
0,21,21,3
0,21,22,1
0,21,23,4
0,21,24,3
0,21,25,6
0,21,26,6
0,21,27,7
0,21,28,8
0,21,29,6
0,21,30,2
0,21,31,1
0,21,32,4
0,21,33,2
0,21,34,4
0,21,35,4
0,21,36,6
0,21,37,6
0,21,38,7
0,21,39,6
0,21,40,0
0,21,41,3
0,21,42,1
0,21,43,4
0,21,44,2
0,21,45,4
0,21,46,5
0,21,47,5
0,21,48,7
0,21,49,4
0,21,50,2
0,21,51,0
0,21,52,4
0,21,53,1
0,21,54,4
0,21,55,4
0,21,56,4
0,21,57,6
0,21,58,4
0,21,59,6
0,21,60,0
0,21,61,3
0,21,62,1
0,21,63,3
0,21,64,2
0,21,65,3
0,21,66,5
0,21,67,3
0,21,68,8
0,21,69,2
0,21,70,2
0,21,71,0
0,21,72,3
0,21,73,1
0,21,74,3
0,21,75,4
0,21,76,2
0,21,77,7
0,21,78,2
0,21,79,6
0,21,80,0
0,21,81,3
0,21,82,1
0,21,83,3
0,21,84,3
0,21,85,2
0,21,86,6
0,21,87,1
0,21,88,9
0,21,89,1
0,21,90,1
0,21,91,0
0,21,92,2
0,21,93,1
0,21,94,2
0,21,95,3
0,21,96,1
0,21,97,6
0,21,98,1
0,21,99,5
0,22,0,1
0,22,1,1
0,22,2,2
0,22,3,2
0,22,4,4
0,22,5,4
0,22,6,5
0,22,7,6
0,22,8,7
0,22,9,4
0,22,10,0
0,22,11,3
0,22,12,2
0,22,13,4
0,22,14,4
0,22,15,6
0,22,16,6
0,22,17,8
0,22,18,8
0,22,19,7
0,22,20,2
0,22,21,1
0,22,22,3
0,22,23,2
0,22,24,5
0,22,25,5
0,22,26,7
0,22,27,7
0,22,28,8
0,22,29,6
0,22,30,0
0,22,31,3
0,22,32,1
0,22,33,4
0,22,34,3
0,22,35,5
0,22,36,5
0,22,37,6
0,22,38,7
0,22,39,5
0,22,40,2
0,22,41,0
0,22,42,4
0,22,43,2
0,22,44,4
0,22,45,4
0,22,46,5
0,22,47,6
0,22,48,5
0,22,49,5
0,22,50,0
0,22,51,3
0,22,52,1
0,22,53,4
0,22,54,2
0,22,55,4
0,22,56,5
0,22,57,4
0,22,58,7
0,22,59,3
0,22,60,2
0,22,61,0
0,22,62,3
0,22,63,1
0,22,64,3
0,22,65,4
0,22,66,3
0,22,67,7
0,22,68,3
0,22,69,6
0,22,70,0
0,22,71,3
0,22,72,1
0,22,73,3
0,22,74,3
0,22,75,3
0,22,76,6
0,22,77,2
0,22,78,8
0,22,79,1
0,22,80,2
0,22,81,0
0,22,82,3
0,22,83,2
0,22,84,2
0,22,85,4
0,22,86,2
0,22,87,7
0,22,88,1
0,22,89,7
0,22,90,0
0,22,91,2
0,22,92,1
0,22,93,2
0,22,94,2
0,22,95,1
0,22,96,4
0,22,97,1
0,22,98,6
0,22,99,0
0,23,0,0
0,23,1,2
0,23,2,1
0,23,3,3
0,23,4,3
0,23,5,5
0,23,6,5
0,23,7,6
0,23,8,6
0,23,9,4
0,23,10,2
0,23,11,1
0,23,12,3
0,23,13,3
0,23,14,5
0,23,15,5
0,23,16,7
0,23,17,7
0,23,18,9
0,23,19,6
0,23,20,0
0,23,21,3
0,23,22,2
0,23,23,4
0,23,24,3
0,23,25,6
0,23,26,6
0,23,27,7
0,23,28,8
0,23,29,6
0,23,30,2
0,23,31,1
0,23,32,4
0,23,33,2
0,23,34,4
0,23,35,4
0,23,36,6
0,23,37,6
0,23,38,6
0,23,39,6
0,23,40,0
0,23,41,3
0,23,42,1
0,23,43,4
0,23,44,3
0,23,45,4
0,23,46,5
0,23,47,5
0,23,48,7
0,23,49,4
0,23,50,2
0,23,51,0
0,23,52,3
0,23,53,1
0,23,54,4
0,23,55,4
0,23,56,4
0,23,57,6
0,23,58,4
0,23,59,6
0,23,60,0
0,23,61,3
0,23,62,1
0,23,63,3
0,23,64,3
0,23,65,3
0,23,66,5
0,23,67,3
0,23,68,7
0,23,69,2
0,23,70,2
0,23,71,0
0,23,72,3
0,23,73,2
0,23,74,3
0,23,75,4
0,23,76,2
0,23,77,7
0,23,78,2
0,23,79,6
0,23,80,0
0,23,81,3
0,23,82,1
0,23,83,3
0,23,84,3
0,23,85,2
0,23,86,6
0,23,87,2
0,23,88,8
0,23,89,1
0,23,90,1
0,23,91,0
0,23,92,2
0,23,93,1
0,23,94,2
0,23,95,3
0,23,96,1
0,23,97,5
0,23,98,1
0,23,99,4
0,24,0,1
0,24,1,1
0,24,2,3
0,24,3,2
0,24,4,4
0,24,5,4
0,24,6,5
0,24,7,5
0,24,8,6
0,24,9,4
0,24,10,1
0,24,11,3
0,24,12,2
0,24,13,4
0,24,14,4
0,24,15,6
0,24,16,6
0,24,17,8
0,24,18,8
0,24,19,6
0,24,20,2
0,24,21,1
0,24,22,4
0,24,23,2
0,24,24,5
0,24,25,5
0,24,26,6
0,24,27,7
0,24,28,8
0,24,29,6
0,24,30,0
0,24,31,3
0,24,32,1
0,24,33,4
0,24,34,3
0,24,35,5
0,24,36,5
0,24,37,6
0,24,38,7
0,24,39,5
0,24,40,2
0,24,41,1
0,24,42,4
0,24,43,2
0,24,44,4
0,24,45,4
0,24,46,5
0,24,47,6
0,24,48,5
0,24,49,5
0,24,50,0
0,24,51,3
0,24,52,1
0,24,53,4
0,24,54,3
0,24,55,4
0,24,56,5
0,24,57,4
0,24,58,7
0,24,59,3
0,24,60,2
0,24,61,0
0,24,62,3
0,24,63,2
0,24,64,3
0,24,65,4
0,24,66,3
0,24,67,6
0,24,68,3
0,24,69,6
0,24,70,0
0,24,71,3
0,24,72,1
0,24,73,3
0,24,74,3
0,24,75,3
0,24,76,6
0,24,77,2
0,24,78,8
0,24,79,1
0,24,80,2
0,24,81,0
0,24,82,3
0,24,83,2
0,24,84,2
0,24,85,4
0,24,86,2
0,24,87,7
0,24,88,2
0,24,89,6
0,24,90,0
0,24,91,2
0,24,92,1
0,24,93,2
0,24,94,2
0,24,95,1
0,24,96,4
0,24,97,1
0,24,98,6
0,24,99,0
0,25,0,0
0,25,1,2
0,25,2,1
0,25,3,3
0,25,4,3
0,25,5,4
0,25,6,5
0,25,7,6
0,25,8,6
0,25,9,4
0,25,10,2
0,25,11,1
0,25,12,4
0,25,13,3
0,25,14,5
0,25,15,5
0,25,16,7
0,25,17,7
0,25,18,8
0,25,19,6
0,25,20,1
0,25,21,3
0,25,22,2
0,25,23,4
0,25,24,3
0,25,25,6
0,25,26,6
0,25,27,7
0,25,28,7
0,25,29,6
0,25,30,2
0,25,31,1
0,25,32,4
0,25,33,2
0,25,34,4
0,25,35,4
0,25,36,6
0,25,37,6
0,25,38,6
0,25,39,5
0,25,40,0
0,25,41,3
0,25,42,1
0,25,43,4
0,25,44,3
0,25,45,4
0,25,46,5
0,25,47,5
0,25,48,7
0,25,49,4
0,25,50,2
0,25,51,0
0,25,52,3
0,25,53,2
0,25,54,4
0,25,55,4
0,25,56,4
0,25,57,6
0,25,58,4
0,25,59,5
0,25,60,0
0,25,61,3
0,25,62,1
0,25,63,3
0,25,64,3
0,25,65,3
0,25,66,5
0,25,67,3
0,25,68,7
0,25,69,2
0,25,70,2
0,25,71,0
0,25,72,3
0,25,73,2
0,25,74,3
0,25,75,4
0,25,76,2
0,25,77,7
0,25,78,2
0,25,79,6
0,25,80,0
0,25,81,3
0,25,82,1
0,25,83,3
0,25,84,3
0,25,85,2
0,25,86,6
0,25,87,2
0,25,88,8
0,25,89,1
0,25,90,1
0,25,91,0
0,25,92,2
0,25,93,1
0,25,94,2
0,25,95,3
0,25,96,1
0,25,97,5
0,25,98,1
0,25,99,4
0,26,0,1
0,26,1,1
0,26,2,3
0,26,3,2
0,26,4,4
0,26,5,4
0,26,6,5
0,26,7,5
0,26,8,6
0,26,9,4
0,26,10,1
0,26,11,3
0,26,12,2
0,26,13,4
0,26,14,4
0,26,15,6
0,26,16,6
0,26,17,7
0,26,18,8
0,26,19,6
0,26,20,2
0,26,21,1
0,26,22,4
0,26,23,2
0,26,24,5
0,26,25,5
0,26,26,6
0,26,27,7
0,26,28,7
0,26,29,6
0,26,30,0
0,26,31,3
0,26,32,1
0,26,33,4
0,26,34,3
0,26,35,5
0,26,36,5
0,26,37,6
0,26,38,7
0,26,39,5
0,26,40,2
0,26,41,1
0,26,42,4
0,26,43,2
0,26,44,4
0,26,45,4
0,26,46,5
0,26,47,6
0,26,48,5
0,26,49,5
0,26,50,0
0,26,51,3
0,26,52,1
0,26,53,4
0,26,54,3
0,26,55,4
0,26,56,5
0,26,57,4
0,26,58,7
0,26,59,3
0,26,60,2
0,26,61,1
0,26,62,3
0,26,63,2
0,26,64,3
0,26,65,4
0,26,66,3
0,26,67,6
0,26,68,3
0,26,69,6
0,26,70,0
0,26,71,3
0,26,72,1
0,26,73,3
0,26,74,3
0,26,75,3
0,26,76,5
0,26,77,2
0,26,78,7
0,26,79,2
0,26,80,2
0,26,81,1
0,26,82,3
0,26,83,2
0,26,84,3
0,26,85,4
0,26,86,2
0,26,87,7
0,26,88,2
0,26,89,6
0,26,90,0
0,26,91,2
0,26,92,1
0,26,93,2
0,26,94,2
0,26,95,1
0,26,96,4
0,26,97,1
0,26,98,6
0,26,99,1
0,27,0,0
0,27,1,2
0,27,2,1
0,27,3,3
0,27,4,3
0,27,5,4
0,27,6,4
0,27,7,5
0,27,8,5
0,27,9,4
0,27,10,2
0,27,11,1
0,27,12,4
0,27,13,3
0,27,14,5
0,27,15,5
0,27,16,7
0,27,17,7
0,27,18,8
0,27,19,6
0,27,20,1
0,27,21,3
0,27,22,2
0,27,23,4
0,27,24,3
0,27,25,5
0,27,26,6
0,27,27,7
0,27,28,7
0,27,29,5
0,27,30,2
0,27,31,1
0,27,32,4
0,27,33,2
0,27,34,4
0,27,35,4
0,27,36,5
0,27,37,6
0,27,38,6
0,27,39,5
0,27,40,0
0,27,41,3
0,27,42,1
0,27,43,4
0,27,44,3
0,27,45,4
0,27,46,5
0,27,47,5
0,27,48,7
0,27,49,4
0,27,50,2
0,27,51,1
0,27,52,3
0,27,53,2
0,27,54,4
0,27,55,4
0,27,56,4
0,27,57,6
0,27,58,4
0,27,59,5
0,27,60,0
0,27,61,3
0,27,62,1
0,27,63,3
0,27,64,3
0,27,65,3
0,27,66,5
0,27,67,3
0,27,68,7
0,27,69,2
0,27,70,2
0,27,71,1
0,27,72,3
0,27,73,2
0,27,74,3
0,27,75,4
0,27,76,3
0,27,77,7
0,27,78,2
0,27,79,6
0,27,80,0
0,27,81,3
0,27,82,1
0,27,83,3
0,27,84,3
0,27,85,2
0,27,86,6
0,27,87,2
0,27,88,8
0,27,89,1
0,27,90,1
0,27,91,0
0,27,92,2
0,27,93,1
0,27,94,2
0,27,95,3
0,27,96,1
0,27,97,5
0,27,98,1
0,27,99,4
0,28,0,1
0,28,1,1
0,28,2,3
0,28,3,2
0,28,4,4
0,28,5,4
0,28,6,5
0,28,7,5
0,28,8,6
0,28,9,4
0,28,10,1
0,28,11,3
0,28,12,2
0,28,13,4
0,28,14,4
0,28,15,6
0,28,16,6
0,28,17,7
0,28,18,7
0,28,19,6
0,28,20,2
0,28,21,1
0,28,22,4
0,28,23,3
0,28,24,5
0,28,25,5
0,28,26,6
0,28,27,6
0,28,28,7
0,28,29,5
0,28,30,1
0,28,31,3
0,28,32,2
0,28,33,4
0,28,34,3
0,28,35,5
0,28,36,5
0,28,37,6
0,28,38,7
0,28,39,5
0,28,40,2
0,28,41,1
0,28,42,4
0,28,43,2
0,28,44,4
0,28,45,4
0,28,46,5
0,28,47,6
0,28,48,5
0,28,49,5
0,28,50,0
0,28,51,3
0,28,52,1
0,28,53,4
0,28,54,3
0,28,55,4
0,28,56,5
0,28,57,4
0,28,58,7
0,28,59,3
0,28,60,2
0,28,61,1
0,28,62,3
0,28,63,2
0,28,64,3
0,28,65,4
0,28,66,3
0,28,67,6
0,28,68,3
0,28,69,5
0,28,70,0
0,28,71,3
0,28,72,1
0,28,73,3
0,28,74,3
0,28,75,3
0,28,76,5
0,28,77,2
0,28,78,7
0,28,79,2
0,28,80,2
0,28,81,1
0,28,82,3
0,28,83,2
0,28,84,3
0,28,85,4
0,28,86,2
0,28,87,7
0,28,88,2
0,28,89,6
0,28,90,0
0,28,91,2
0,28,92,1
0,28,93,2
0,28,94,2
0,28,95,2
0,28,96,4
0,28,97,1
0,28,98,5
0,28,99,1
0,29,0,0
0,29,1,2
0,29,2,2
0,29,3,3
0,29,4,3
0,29,5,4
0,29,6,4
0,29,7,5
0,29,8,5
0,29,9,4
0,29,10,2
0,29,11,2
0,29,12,4
0,29,13,3
0,29,14,5
0,29,15,5
0,29,16,6
0,29,17,7
0,29,18,7
0,29,19,5
0,29,20,1
0,29,21,3
0,29,22,2
0,29,23,4
0,29,24,4
0,29,25,5
0,29,26,6
0,29,27,6
0,29,28,7
0,29,29,5
0,29,30,2
0,29,31,1
0,29,32,4
0,29,33,2
0,29,34,4
0,29,35,4
0,29,36,5
0,29,37,6
0,29,38,6
0,29,39,5
0,29,40,0
0,29,41,3
0,29,42,1
0,29,43,4
0,29,44,3
0,29,45,4
0,29,46,5
0,29,47,5
0,29,48,7
0,29,49,4
0,29,50,2
0,29,51,1
0,29,52,3
0,29,53,2
0,29,54,4
0,29,55,4
0,29,56,4
0,29,57,6
0,29,58,4
0,29,59,5
0,29,60,0
0,29,61,3
0,29,62,1
0,29,63,3
0,29,64,3
0,29,65,3
0,29,66,5
0,29,67,3
0,29,68,7
0,29,69,2
0,29,70,2
0,29,71,1
0,29,72,3
0,29,73,2
0,29,74,3
0,29,75,4
0,29,76,3
0,29,77,6
0,29,78,3
0,29,79,5
0,29,80,0
0,29,81,3
0,29,82,1
0,29,83,3
0,29,84,3
0,29,85,2
0,29,86,5
0,29,87,2
0,29,88,7
0,29,89,1
0,29,90,1
0,29,91,1
0,29,92,2
0,29,93,2
0,29,94,2
0,29,95,3
0,29,96,1
0,29,97,5
0,29,98,1
0,29,99,4
0,30,0,1
0,30,1,1
0,30,2,3
0,30,3,2
0,30,4,4
0,30,5,3
0,30,6,5
0,30,7,5
0,30,8,5
0,30,9,3
0,30,10,1
0,30,11,3
0,30,12,2
0,30,13,4
0,30,14,4
0,30,15,6
0,30,16,6
0,30,17,7
0,30,18,7
0,30,19,5
0,30,20,2
0,30,21,1
0,30,22,4
0,30,23,3
0,30,24,5
0,30,25,5
0,30,26,6
0,30,27,6
0,30,28,7
0,30,29,5
0,30,30,1
0,30,31,3
0,30,32,2
0,30,33,4
0,30,34,3
0,30,35,5
0,30,36,5
0,30,37,6
0,30,38,7
0,30,39,4
0,30,40,2
0,30,41,1
0,30,42,4
0,30,43,2
0,30,44,4
0,30,45,4
0,30,46,5
0,30,47,6
0,30,48,5
0,30,49,5
0,30,50,0
0,30,51,3
0,30,52,1
0,30,53,4
0,30,54,3
0,30,55,4
0,30,56,5
0,30,57,4
0,30,58,7
0,30,59,3
0,30,60,2
0,30,61,1
0,30,62,3
0,30,63,2
0,30,64,3
0,30,65,4
0,30,66,3
0,30,67,6
0,30,68,3
0,30,69,5
0,30,70,0
0,30,71,3
0,30,72,1
0,30,73,3
0,30,74,3
0,30,75,3
0,30,76,5
0,30,77,3
0,30,78,7
0,30,79,2
0,30,80,2
0,30,81,1
0,30,82,3
0,30,83,2
0,30,84,3
0,30,85,4
0,30,86,2
0,30,87,6
0,30,88,2
0,30,89,5
0,30,90,0
0,30,91,2
0,30,92,1
0,30,93,2
0,30,94,2
0,30,95,2
0,30,96,4
0,30,97,1
0,30,98,5
0,30,99,1
0,31,0,1
0,31,1,3
0,31,2,2
0,31,3,3
0,31,4,3
0,31,5,4
0,31,6,4
0,31,7,5
0,31,8,5
0,31,9,3
0,31,10,2
0,31,11,2
0,31,12,4
0,31,13,3
0,31,14,5
0,31,15,5
0,31,16,6
0,31,17,6
0,31,18,7
0,31,19,5
0,31,20,1
0,31,21,4
0,31,22,2
0,31,23,4
0,31,24,4
0,31,25,5
0,31,26,5
0,31,27,6
0,31,28,7
0,31,29,5
0,31,30,2
0,31,31,1
0,31,32,4
0,31,33,2
0,31,34,4
0,31,35,4
0,31,36,5
0,31,37,6
0,31,38,6
0,31,39,5
0,31,40,1
0,31,41,3
0,31,42,2
0,31,43,4
0,31,44,3
0,31,45,4
0,31,46,5
0,31,47,5
0,31,48,7
0,31,49,4
0,31,50,2
0,31,51,1
0,31,52,3
0,31,53,2
0,31,54,4
0,31,55,4
0,31,56,4
0,31,57,6
0,31,58,4
0,31,59,5
0,31,60,0
0,31,61,3
0,31,62,1
0,31,63,3
0,31,64,3
0,31,65,3
0,31,66,5
0,31,67,3
0,31,68,7
0,31,69,2
0,31,70,2
0,31,71,1
0,31,72,3
0,31,73,2
0,31,74,3
0,31,75,4
0,31,76,3
0,31,77,6
0,31,78,3
0,31,79,5
0,31,80,0
0,31,81,3
0,31,82,1
0,31,83,3
0,31,84,3
0,31,85,3
0,31,86,5
0,31,87,2
0,31,88,7
0,31,89,2
0,31,90,1
0,31,91,1
0,31,92,2
0,31,93,2
0,31,94,2
0,31,95,3
0,31,96,2
0,31,97,5
0,31,98,1
0,31,99,3
0,32,0,1
0,32,1,1
0,32,2,3
0,32,3,2
0,32,4,4
0,32,5,3
0,32,6,5
0,32,7,5
0,32,8,5
0,32,9,3
0,32,10,1
0,32,11,4
0,32,12,2
0,32,13,4
0,32,14,4
0,32,15,6
0,32,16,6
0,32,17,7
0,32,18,7
0,32,19,5
0,32,20,2
0,32,21,2
0,32,22,4
0,32,23,3
0,32,24,5
0,32,25,5
0,32,26,6
0,32,27,6
0,32,28,6
0,32,29,5
0,32,30,1
0,32,31,3
0,32,32,2
0,32,33,4
0,32,34,3
0,32,35,5
0,32,36,5
0,32,37,6
0,32,38,7
0,32,39,4
0,32,40,2
0,32,41,1
0,32,42,4
0,32,43,2
0,32,44,4
0,32,45,4
0,32,46,5
0,32,47,6
0,32,48,5
0,32,49,5
0,32,50,1
0,32,51,3
0,32,52,2
0,32,53,4
0,32,54,3
0,32,55,4
0,32,56,5
0,32,57,4
0,32,58,7
0,32,59,3
0,32,60,2
0,32,61,1
0,32,62,3
0,32,63,2
0,32,64,3
0,32,65,4
0,32,66,3
0,32,67,6
0,32,68,3
0,32,69,5
0,32,70,0
0,32,71,3
0,32,72,2
0,32,73,3
0,32,74,3
0,32,75,3
0,32,76,5
0,32,77,3
0,32,78,7
0,32,79,2
0,32,80,2
0,32,81,1
0,32,82,3
0,32,83,2
0,32,84,3
0,32,85,4
0,32,86,2
0,32,87,6
0,32,88,2
0,32,89,5
0,32,90,0
0,32,91,2
0,32,92,1
0,32,93,2
0,32,94,2
0,32,95,2
0,32,96,4
0,32,97,2
0,32,98,5
0,32,99,1
0,33,0,1
0,33,1,3
0,33,2,2
0,33,3,3
0,33,4,3
0,33,5,4
0,33,6,4
0,33,7,5
0,33,8,5
0,33,9,3
0,33,10,2
0,33,11,2
0,33,12,4
0,33,13,3
0,33,14,5
0,33,15,5
0,33,16,6
0,33,17,6
0,33,18,7
0,33,19,5
0,33,20,1
0,33,21,4
0,33,22,2
0,33,23,4
0,33,24,4
0,33,25,5
0,33,26,5
0,33,27,6
0,33,28,7
0,33,29,5
0,33,30,2
0,33,31,1
0,33,32,4
0,33,33,3
0,33,34,4
0,33,35,4
0,33,36,5
0,33,37,6
0,33,38,6
0,33,39,5
0,33,40,1
0,33,41,3
0,33,42,2
0,33,43,4
0,33,44,3
0,33,45,4
0,33,46,5
0,33,47,5
0,33,48,7
0,33,49,4
0,33,50,2
0,33,51,1
0,33,52,3
0,33,53,2
0,33,54,4
0,33,55,4
0,33,56,4
0,33,57,6
0,33,58,4
0,33,59,5
0,33,60,1
0,33,61,3
0,33,62,2
0,33,63,3
0,33,64,3
0,33,65,3
0,33,66,5
0,33,67,3
0,33,68,7
0,33,69,2
0,33,70,2
0,33,71,1
0,33,72,3
0,33,73,2
0,33,74,3
0,33,75,4
0,33,76,3
0,33,77,6
0,33,78,3
0,33,79,5
0,33,80,1
0,33,81,3
0,33,82,2
0,33,83,3
0,33,84,3
0,33,85,3
0,33,86,5
0,33,87,2
0,33,88,7
0,33,89,2
0,33,90,1
0,33,91,1
0,33,92,2
0,33,93,2
0,33,94,2
0,33,95,3
0,33,96,2
0,33,97,4
0,33,98,2
0,33,99,3
0,34,0,2
0,34,1,1
0,34,2,3
0,34,3,2
0,34,4,4
0,34,5,3
0,34,6,4
0,34,7,5
0,34,8,5
0,34,9,3
0,34,10,1
0,34,11,4
0,34,12,2
0,34,13,4
0,34,14,4
0,34,15,5
0,34,16,5
0,34,17,6
0,34,18,7
0,34,19,5
0,34,20,2
0,34,21,2
0,34,22,4
0,34,23,3
0,34,24,5
0,34,25,4
0,34,26,6
0,34,27,6
0,34,28,6
0,34,29,5
0,34,30,1
0,34,31,4
0,34,32,2
0,34,33,4
0,34,34,3
0,34,35,5
0,34,36,5
0,34,37,5
0,34,38,7
0,34,39,4
0,34,40,2
0,34,41,1
0,34,42,4
0,34,43,2
0,34,44,4
0,34,45,4
0,34,46,5
0,34,47,6
0,34,48,5
0,34,49,5
0,34,50,1
0,34,51,3
0,34,52,2
0,34,53,4
0,34,54,3
0,34,55,4
0,34,56,5
0,34,57,4
0,34,58,6
0,34,59,3
0,34,60,2
0,34,61,1
0,34,62,3
0,34,63,2
0,34,64,3
0,34,65,4
0,34,66,3
0,34,67,6
0,34,68,3
0,34,69,5
0,34,70,1
0,34,71,3
0,34,72,2
0,34,73,3
0,34,74,3
0,34,75,3
0,34,76,5
0,34,77,3
0,34,78,7
0,34,79,2
0,34,80,2
0,34,81,1
0,34,82,3
0,34,83,2
0,34,84,3
0,34,85,4
0,34,86,3
0,34,87,6
0,34,88,2
0,34,89,5
0,34,90,0
0,34,91,2
0,34,92,1
0,34,93,2
